"","transcript_id","language","date","filename","corpus_id","target_child_id","target_child_age","target_child_name","target_child_sex","collection_id","collection_name","pid","corpus_name"
"636",10208,"eng","2002-02-22","Gillam/Normal/9f/9y46161v.xml",83,5482,111.002279307583,NA,"female",4,"Clinical-MOR","11312/c-00034325-1","Gillam"
"637",10209,"eng","2002-02-22","Gillam/Normal/9f/9y46168v.xml",83,5482,108.002217704676,NA,"female",4,"Clinical-MOR","11312/c-00034326-1","Gillam"
"638",10210,"eng","2002-04-22","Gillam/Normal/9f/9y46723nj.xml",83,5482,108.002217704676,NA,"female",4,"Clinical-MOR","11312/c-00034327-1","Gillam"
"639",10211,"eng","2002-03-20","Gillam/Normal/9f/9y46803ca.xml",83,5482,111.002279307583,NA,"female",4,"Clinical-MOR","11312/c-00034328-1","Gillam"
"640",10212,"eng","2002-03-22","Gillam/Normal/9f/9y46805ca.xml",83,5482,113.002320376188,NA,"female",4,"Clinical-MOR","11312/c-00034329-1","Gillam"
"641",10213,"eng","2002-03-20","Gillam/Normal/9f/9y46807ca.xml",83,5482,113.002320376188,NA,"female",4,"Clinical-MOR","11312/c-00034330-1","Gillam"
"642",10214,"eng","2002-03-29","Gillam/Normal/9f/9y46819az.xml",83,5482,118.002423047701,NA,"female",4,"Clinical-MOR","11312/c-00034331-1","Gillam"
"643",10215,"eng","2002-03-16","Gillam/Normal/9f/9y46827ca.xml",83,5482,115.002361444794,NA,"female",4,"Clinical-MOR","11312/c-00034332-1","Gillam"
"644",10216,"eng","2002-03-10","Gillam/Normal/9f/9y46886ca.xml",83,5482,118.002423047701,NA,"female",4,"Clinical-MOR","11312/c-00034333-1","Gillam"
"645",10217,"eng","2002-12-03","Gillam/Normal/9f/9y54977ks.xml",83,5482,109.002238238978,NA,"female",4,"Clinical-MOR","11312/c-00034334-1","Gillam"
"646",10218,"eng","2003-12-09","Gillam/Normal/9f/9y54978ks.xml",83,5482,126.002587322122,NA,"female",4,"Clinical-MOR","11312/c-00034335-1","Gillam"
"647",10219,"eng","2002-04-23","Gillam/Normal/9m/09y39561oh.xml",83,5482,117.002402513399,NA,"female",4,"Clinical-MOR","11312/c-00034336-1","Gillam"
"648",10220,"eng","2002-05-01","Gillam/Normal/9m/09y46672nj.xml",83,5482,112.002299841886,NA,"female",4,"Clinical-MOR","11312/c-00034337-1","Gillam"
"649",10221,"eng","2002-05-01","Gillam/Normal/9m/09y46743nj.xml",83,5482,111.002279307583,NA,"female",4,"Clinical-MOR","11312/c-00034338-1","Gillam"
"650",10222,"eng","2002-01-10","Gillam/Normal/9m/9y28883tx.xml",83,5482,111.002279307583,NA,"female",4,"Clinical-MOR","11312/c-00034339-1","Gillam"
"651",10223,"eng","2001-12-05","Gillam/Normal/9m/9y31220tx.xml",83,5482,111.002279307583,NA,"female",4,"Clinical-MOR","11312/c-00034340-1","Gillam"
"652",10224,"eng","2002-12-13","Gillam/Normal/9m/9y39320ks.xml",83,5482,115.002361444794,NA,"female",4,"Clinical-MOR","11312/c-00034341-1","Gillam"
"653",10225,"eng","2002-11-26","Gillam/Normal/9m/9y39351ks.xml",83,5482,110.002258773281,NA,"female",4,"Clinical-MOR","11312/c-00034342-1","Gillam"
"654",10226,"eng","2002-11-26","Gillam/Normal/9m/9y39408ks.xml",83,5482,112.002299841886,NA,"female",4,"Clinical-MOR","11312/c-00034343-1","Gillam"
"655",10227,"eng","2002-03-27","Gillam/Normal/9m/9y41618md.xml",83,5482,108.002217704676,NA,"female",4,"Clinical-MOR","11312/c-00034344-1","Gillam"
"656",10228,"eng","2002-01-27","Gillam/Normal/9m/9y41704il.xml",83,5482,114.002340910491,NA,"female",4,"Clinical-MOR","11312/c-00034345-1","Gillam"
"657",10229,"eng","2002-03-14","Gillam/Normal/9m/9y41753me.xml",83,5482,109.002238238978,NA,"female",4,"Clinical-MOR","11312/c-00034346-1","Gillam"
"658",10230,"eng","2002-02-22","Gillam/Normal/9m/9y46164v.xml",83,5482,111.002279307583,NA,"female",4,"Clinical-MOR","11312/c-00034347-1","Gillam"
"659",10231,"eng","2002-03-20","Gillam/Normal/9m/9y46778ca.xml",83,5482,118.002423047701,NA,"female",4,"Clinical-MOR","11312/c-00034348-1","Gillam"
"660",10232,"eng","2002-03-11","Gillam/Normal/9m/9y46800ca.xml",83,5482,112.002299841886,NA,"female",4,"Clinical-MOR","11312/c-00034349-1","Gillam"
"661",10233,"eng","2002-03-07","Gillam/Normal/9m/9y46811ca.xml",83,5482,119.002443582004,NA,"female",4,"Clinical-MOR","11312/c-00034350-1","Gillam"
"662",10234,"eng","1984-01-01","Gillam/Normal/9m/9y46828ca.xml",83,5482,108.002217704676,NA,"female",4,"Clinical-MOR","11312/c-00034351-1","Gillam"
"663",10235,"eng","1984-01-01","Gillam/Normal/9m/9y46832ca.xml",83,5482,108.002217704676,NA,"female",4,"Clinical-MOR","11312/c-00034352-1","Gillam"
"664",10236,"eng","2002-12-03","Gillam/Normal/9m/9y54974ks.xml",83,5482,108.002217704676,NA,"female",4,"Clinical-MOR","11312/c-00034353-1","Gillam"
"665",10237,"eng","2002-12-03","Gillam/Normal/9m/9y54975ks.xml",83,5482,109.002238238978,NA,"female",4,"Clinical-MOR","11312/c-00034354-1","Gillam"
"666",10238,"eng","2002-12-06","Gillam/Normal/9m/9y54979ks.xml",83,5482,119.002443582004,NA,"female",4,"Clinical-MOR","11312/c-00034355-1","Gillam"
"667",10239,"eng","2002-12-10","Gillam/Normal/9m/9y54984ks.xml",83,5482,112.002299841886,NA,"female",4,"Clinical-MOR","11312/c-00034356-1","Gillam"
"668",10240,"eng","2002-12-06","Gillam/Normal/9m/9y54994ks.xml",83,5482,108.002217704676,NA,"female",4,"Clinical-MOR","11312/c-00034357-1","Gillam"
